Item_Store_ID,Item_Store_Returns
FDM08_BABATUNJI046,1969.1
FDM10_BABATUNJI013,843.9
FDM12_BABATUNJI010,6920.99
FDM14_BABATUNJI027,1977.43
FDM14_BABATUNJI035,9392.77
FDM16_BABATUNJI018,4943.57
FDM16_BABATUNJI046,6426.63
FDM20_BABATUNJI013,7415.35
FDM20_BABATUNJI018,988.71
FDM20_BABATUNJI046,7909.7
FDM21_BABATUNJI049,8404.06
FDM22_BABATUNJI019,6920.99
FDM22_BABATUNJI027,9392.77
FDM22_BABATUNJI035,10582.89
FDM25_BABATUNJI013,8715.32
FDM28_BABATUNJI010,10582.89
FDM28_BABATUNJI013,6591.42
FDM32_BABATUNJI018,8622.11
FDM32_BABATUNJI046,12502.06
FDM33_BABATUNJI013,6704.61
FDM33_BABATUNJI018,2117.24
FDM33_BABATUNJI046,3528.74
FDM34_BABATUNJI027,4234.49
FDM36_BABATUNJI013,4234.49
FDM38_BABATUNJI046,8821.85
FDM39_BABATUNJI010,5962.24
FDM39_BABATUNJI013,1324.94
FDM44_BABATUNJI017,399.48
FDM44_BABATUNJI019,2130.56
FDM44_BABATUNJI045,14541.07
FDM45_BABATUNJI035,11511.68
FDM45_BABATUNJI045,9088.17
FDM46_BABATUNJI027,15829.4
FDM46_BABATUNJI035,1055.29
FDM46_BABATUNJI045,11080.58
FDM50_BABATUNJI018,14774.1
FDM50_BABATUNJI027,479.38
FDM50_BABATUNJI035,1597.92
FDM50_BABATUNJI045,13066.33
FDM51_BABATUNJI017,1045.31
FDM51_BABATUNJI035,18292.86
FDM51_BABATUNJI045,3135.92
FDM56_BABATUNJI017,8362.45
FDM56_BABATUNJI019,882.19
FDM56_BABATUNJI027,16761.52
FDM57_BABATUNJI017,7057.48
FDM57_BABATUNJI035,10586.22
FDM57_BABATUNJI045,5353.03
FDM57_BABATUNJI046,3122.6
FDM58_BABATUNJI017,2230.43
FDM58_BABATUNJI027,15166.92
FDM60_BABATUNJI017,11152.15
FDM60_BABATUNJI018,7137.38
FDM60_BABATUNJI046,4014.77
FDM60_BABATUNJI049,4357.66
FDN01_BABATUNJI010,863.88
FDN02_BABATUNJI013,1727.75
FDN02_BABATUNJI046,1151.83
FDN03_BABATUNJI010,4319.38
FDN03_BABATUNJI046,6156.99
FDN04_BABATUNJI013,5244.84
FDN08_BABATUNJI027,5759.17
FDN08_BABATUNJI045,10366.51
FDN09_BABATUNJI010,14397.93
FDN09_BABATUNJI013,13632.26
FDN09_BABATUNJI018,5452.9
FDN10_BABATUNJI027,11360.21
FDN10_BABATUNJI035,13347.63
FDN10_BABATUNJI045,18118.08
FDN12_BABATUNJI027,5694.25
FDN12_BABATUNJI045,14494.47
FDN13_BABATUNJI017,5278.13
FDN13_BABATUNJI019,4414.25
FDN13_BABATUNJI045,4414.25
FDN15_BABATUNJI027,5149.96
FDN16_BABATUNJI017,367.85
FDN16_BABATUNJI045,11403.49
FDN22_BABATUNJI013,13978.47
FDN22_BABATUNJI018,6253.53
FDN24_BABATUNJI017,5149.96
FDN24_BABATUNJI019,2896.23
FDN24_BABATUNJI027,7004.22
FDN24_BABATUNJI045,9193.03
FDN24_BABATUNJI046,9193.03
FDN25_BABATUNJI018,7004.22
FDN25_BABATUNJI019,6128.69
FDN25_BABATUNJI035,2626.58
FDN25_BABATUNJI049,8179.35
FDN27_BABATUNJI027,6291.81
FDN27_BABATUNJI035,2307.0
FDN28_BABATUNJI017,25766.46
FDN28_BABATUNJI018,13742.11
FDN28_BABATUNJI035,6871.06
FDN31_BABATUNJI013,6125.36
FDN33_BABATUNJI027,1225.07
FDN34_BABATUNJI013,3368.95
FDN38_BABATUNJI013,1225.07
FDN38_BABATUNJI018,2819.66
FDN38_BABATUNJI046,4430.9
FDN39_BABATUNJI013,6444.94
FDN45_BABATUNJI046,228.04
FDN46_BABATUNJI017,5016.8
FDN46_BABATUNJI035,11331.92
FDN46_BABATUNJI045,13795.38
FDN48_BABATUNJI018,8868.46
FDN48_BABATUNJI019,10346.53
FDN48_BABATUNJI027,4926.92
FDN48_BABATUNJI035,1165.15
FDN48_BABATUNJI045,3728.48
FDN49_BABATUNJI018,316.26
FDN49_BABATUNJI035,316.26
FDN49_BABATUNJI046,5885.67
FDN49_BABATUNJI049,735.71
FDN50_BABATUNJI018,4414.25
FDN50_BABATUNJI027,2942.84
FDN52_BABATUNJI027,123.17
FDN57_BABATUNJI027,2217.11
FDN58_BABATUNJI013,2370.25
FDN58_BABATUNJI018,888.84
FDN58_BABATUNJI046,3259.09
FDN58_BABATUNJI049,5333.06
FDO01_BABATUNJI027,1165.15
FDO01_BABATUNJI045,4369.31
FDO03_BABATUNJI018,4660.6
FDO04_BABATUNJI017,7643.38
FDO04_BABATUNJI018,9076.52
FDO04_BABATUNJI027,1433.13
FDO04_BABATUNJI046,5254.83
FDO09_BABATUNJI013,12898.21
FDO09_BABATUNJI045,1584.6
FDO09_BABATUNJI046,4565.72
FDO09_BABATUNJI049,1404.84
FDO10_BABATUNJI017,3160.89
FDO10_BABATUNJI019,8077.82
FDO10_BABATUNJI027,4916.93
FDO10_BABATUNJI035,6231.89
FDO10_BABATUNJI045,10386.48
FDO10_BABATUNJI046,13502.42
FDO11_BABATUNJI010,599.22
FDO11_BABATUNJI046,4134.62
FDO11_BABATUNJI049,15160.27
FDO12_BABATUNJI013,18835.48
FDO12_BABATUNJI046,8269.24
FDO15_BABATUNJI017,10106.84
FDO15_BABATUNJI018,619.19
FDO15_BABATUNJI019,5263.15
FDO15_BABATUNJI027,4953.55
FDO15_BABATUNJI035,3095.97
FDO15_BABATUNJI049,13851.97
FDO16_BABATUNJI018,12029.34
FDO16_BABATUNJI045,6925.98
FDO16_BABATUNJI046,10571.24
FDO16_BABATUNJI049,6925.98
FDO19_BABATUNJI017,4374.31
FDO19_BABATUNJI018,8384.09
FDO19_BABATUNJI027,7190.64
FDO19_BABATUNJI035,5273.14
FDO19_BABATUNJI045,958.75
FDO19_BABATUNJI046,4793.76
FDO19_BABATUNJI049,6711.26
FDO20_BABATUNJI013,3355.63
FDO20_BABATUNJI018,12289.0
FDO20_BABATUNJI046,10151.79
FDO20_BABATUNJI049,2671.52
FDO21_BABATUNJI013,6366.71
FDO21_BABATUNJI018,4810.41
FDO21_BABATUNJI046,14431.22
FDO22_BABATUNJI017,7696.65
FDO22_BABATUNJI018,1684.47
FDO22_BABATUNJI035,7390.38
FDO22_BABATUNJI045,7390.38
FDO22_BABATUNJI049,4693.89
FDO23_BABATUNJI017,5006.82
FDO23_BABATUNJI018,2503.41
FDO23_BABATUNJI019,7510.22
FDO23_BABATUNJI027,3129.26
FDO23_BABATUNJI035,512.67
FDO23_BABATUNJI045,5126.66
FDO25_BABATUNJI010,9487.65
FDO25_BABATUNJI046,7115.74
FDO27_BABATUNJI018,7590.12
FDO27_BABATUNJI027,18975.3
FDO27_BABATUNJI045,4269.44
FDO28_BABATUNJI027,6005.52
FDO28_BABATUNJI035,3924.89
FDO31_BABATUNJI017,1744.4
FDO31_BABATUNJI018,9158.08
FDO31_BABATUNJI027,10030.28
FDO31_BABATUNJI046,3924.89
FDO32_BABATUNJI017,7849.78
FDO32_BABATUNJI018,6541.49
FDO32_BABATUNJI027,3488.79
FDO32_BABATUNJI035,2336.96
FDO32_BABATUNJI045,5253.16
FDO32_BABATUNJI046,10944.09
FDO32_BABATUNJI049,10068.56
FDO36_BABATUNJI013,4815.4
FDO37_BABATUNJI010,6175.3
FDO37_BABATUNJI013,14203.18
FDO37_BABATUNJI018,5557.77
FDO37_BABATUNJI049,14203.18
FDO38_BABATUNJI017,4412.59
FDO38_BABATUNJI018,5616.02
FDO38_BABATUNJI027,8022.89
FDO38_BABATUNJI045,2808.01
FDO38_BABATUNJI049,5616.02
FDO39_BABATUNJI013,6025.49
FDO44_BABATUNJI027,1506.37
FDO44_BABATUNJI035,2108.92
FDO44_BABATUNJI045,3615.29
FDO45_BABATUNJI017,13502.42
FDO45_BABATUNJI018,18003.23
FDO45_BABATUNJI027,14065.03
FDO45_BABATUNJI045,11252.02
FDO45_BABATUNJI046,2496.75
FDO46_BABATUNJI013,9287.91
FDO48_BABATUNJI013,6501.54
FDO48_BABATUNJI018,464.4
FDO48_BABATUNJI046,11609.89
FDO49_BABATUNJI019,13003.07
FDO49_BABATUNJI027,12538.68
FDO49_BABATUNJI046,1288.32
FDO49_BABATUNJI049,7300.5
FDO50_BABATUNJI017,6871.06
FDO50_BABATUNJI018,2147.21
FDO50_BABATUNJI027,3864.97
FDO50_BABATUNJI046,9447.7
FDO51_BABATUNJI018,8588.82
FDO51_BABATUNJI027,4127.96
FDO52_BABATUNJI013,7017.53
FDO56_BABATUNJI035,7843.12
FDO56_BABATUNJI045,6604.74
FDO60_BABATUNJI017,8255.92
FDO60_BABATUNJI018,4127.96
FDO60_BABATUNJI027,299.61
FDO60_BABATUNJI035,5392.98
FDO60_BABATUNJI046,8089.47
FDP03_BABATUNJI035,1198.44
FDP03_BABATUNJI045,3595.32
FDP04_BABATUNJI018,24161.88
FDP04_BABATUNJI027,20346.85
FDP04_BABATUNJI045,11445.1
FDP04_BABATUNJI046,572.59
FDP04_BABATUNJI049,506.01
FDP07_BABATUNJI013,4048.06
FDP07_BABATUNJI046,2024.03
FDP08_BABATUNJI013,3542.06
FDP10_BABATUNJI017,10306.58
FDP10_BABATUNJI027,2290.35
FDP10_BABATUNJI035,21185.76
FDP10_BABATUNJI045,5725.88
FDP11_BABATUNJI010,3145.91
FDP11_BABATUNJI013,12134.21
FDP11_BABATUNJI046,8538.89
FDP12_BABATUNJI017,4943.57
FDP12_BABATUNJI035,3275.74
FDP12_BABATUNJI045,248.01
FDP12_BABATUNJI046,3720.16
FDP12_BABATUNJI049,7140.71
FDP13_BABATUNJI018,12556.99
FDP13_BABATUNJI019,3368.95
FDP13_BABATUNJI027,3675.22
FDP13_BABATUNJI049,306.27
FDP15_BABATUNJI010,6125.36
FDP16_BABATUNJI010,10106.84
FDP16_BABATUNJI018,9387.78
FDP16_BABATUNJI046,1877.56
FDP16_BABATUNJI049,12442.14
FDP19_BABATUNJI045,10819.25
FDP20_BABATUNJI045,4868.66
FDP22_BABATUNJI017,11370.2
FDP22_BABATUNJI018,842.24
FDP22_BABATUNJI027,9685.73
FDP22_BABATUNJI035,10949.08
FDP22_BABATUNJI045,7159.01
FDP22_BABATUNJI049,10527.96
FDP23_BABATUNJI013,7923.02
FDP23_BABATUNJI018,6058.78
FDP24_BABATUNJI027,3262.42
FDP24_BABATUNJI045,10719.38
FDP25_BABATUNJI010,8855.14
FDP25_BABATUNJI018,13049.68
FDP25_BABATUNJI046,4660.6
FDP26_BABATUNJI017,4847.02
FDP26_BABATUNJI018,302.94
FDP26_BABATUNJI019,4241.15
FDP27_BABATUNJI010,23189.81
FDP27_BABATUNJI013,8374.1
FDP28_BABATUNJI010,12578.63
FDP28_BABATUNJI013,8385.75
FDP28_BABATUNJI018,6098.73
FDP28_BABATUNJI045,8522.24
FDP28_BABATUNJI046,532.64
FDP28_BABATUNJI049,10652.8
FDP31_BABATUNJI017,14381.28
FDP31_BABATUNJI018,6391.68
FDP31_BABATUNJI027,7746.58
FDP31_BABATUNJI035,17876.73
FDP31_BABATUNJI046,12513.71
FDP33_BABATUNJI013,5363.02
FDP33_BABATUNJI018,2673.19
FDP33_BABATUNJI046,742.37
FDP36_BABATUNJI017,5938.94
FDP36_BABATUNJI018,8908.4
FDP37_BABATUNJI045,11135.51
FDP38_BABATUNJI017,5196.57
FDP38_BABATUNJI027,742.37
FDP38_BABATUNJI049,6310.12
FDP39_BABATUNJI017,2130.56
FDP39_BABATUNJI018,5376.34
FDP39_BABATUNJI019,5692.59
FDP39_BABATUNJI027,3162.55
FDP39_BABATUNJI045,632.51
FDP39_BABATUNJI049,7590.12
FDP40_BABATUNJI019,9557.56
FDP40_BABATUNJI035,7385.39
FDP44_BABATUNJI035,4778.78
FDP44_BABATUNJI045,868.87
FDP45_BABATUNJI046,5213.21
FDP45_BABATUNJI049,3961.51
FDP46_BABATUNJI019,1131.86
FDP46_BABATUNJI035,848.9
FDP46_BABATUNJI046,6508.2
FDP49_BABATUNJI018,11684.79
FDP49_BABATUNJI019,4449.21
FDP49_BABATUNJI027,8089.47
FDP49_BABATUNJI045,6876.05
FDP49_BABATUNJI046,11325.26
FDP49_BABATUNJI049,14574.36
FDP52_BABATUNJI018,10721.04
FDP52_BABATUNJI046,16927.97
FDP56_BABATUNJI017,4514.12
FDP56_BABATUNJI018,4014.77
FDP56_BABATUNJI027,6548.14
FDP56_BABATUNJI045,8419.04
FDP56_BABATUNJI049,6578.1
FDP57_BABATUNJI017,506.01
FDP57_BABATUNJI035,7843.12
FDP57_BABATUNJI045,7533.53
FDP58_BABATUNJI018,1944.14
FDP59_BABATUNJI027,3969.83
FDP59_BABATUNJI045,9262.94
FDP60_BABATUNJI017,3175.87
FDP60_BABATUNJI027,2455.14
FDP60_BABATUNJI035,5401.3
FDP60_BABATUNJI045,12275.69
FDQ01_BABATUNJI018,7856.44
FDQ01_BABATUNJI049,2381.9
FDQ03_BABATUNJI013,5293.11
FDQ03_BABATUNJI049,4763.8
FDQ04_BABATUNJI019,11638.18
FDQ04_BABATUNJI049,9188.04
FDQ07_BABATUNJI018,6125.36
FDQ07_BABATUNJI046,3062.68
FDQ08_BABATUNJI017,9227.99
FDQ08_BABATUNJI019,419.45
FDQ08_BABATUNJI027,2516.72
FDQ08_BABATUNJI035,4613.99
FDQ08_BABATUNJI045,5033.45
FDQ08_BABATUNJI046,2936.18
FDQ09_BABATUNJI027,2232.09
FDQ09_BABATUNJI035,2728.12
FDQ09_BABATUNJI045,6448.27
FDQ10_BABATUNJI013,1498.05
FDQ11_BABATUNJI018,6990.9
FDQ11_BABATUNJI046,2330.3
FDQ12_BABATUNJI046,11651.5
FDQ13_BABATUNJI019,778.99
FDQ13_BABATUNJI027,4673.92
FDQ13_BABATUNJI035,4284.42
FDQ13_BABATUNJI045,9347.83
FDQ13_BABATUNJI049,4574.05
FDQ15_BABATUNJI027,381.17
FDQ15_BABATUNJI035,4574.05
FDQ15_BABATUNJI046,2213.79
FDQ15_BABATUNJI049,4447.54
FDQ16_BABATUNJI017,555.94
FDQ16_BABATUNJI035,7505.23
FDQ16_BABATUNJI045,3891.6
FDQ19_BABATUNJI010,1697.79
FDQ19_BABATUNJI013,5659.3
FDQ20_BABATUNJI017,5206.56
FDQ20_BABATUNJI027,2490.09
FDQ20_BABATUNJI035,8622.11
FDQ20_BABATUNJI045,19399.75
FDQ21_BABATUNJI045,7759.9
FDQ22_BABATUNJI027,14226.48
FDQ22_BABATUNJI045,9915.43
FDQ22_BABATUNJI049,3904.92
FDQ23_BABATUNJI017,10516.31
FDQ23_BABATUNJI019,1947.47
FDQ23_BABATUNJI027,12853.27
FDQ23_BABATUNJI035,9737.33
FDQ24_BABATUNJI013,1727.75
FDQ24_BABATUNJI018,8638.76
FDQ26_BABATUNJI017,559.27
FDQ26_BABATUNJI018,3076.0
FDQ26_BABATUNJI027,838.91
FDQ26_BABATUNJI035,3914.9
FDQ26_BABATUNJI045,11744.71
FDQ26_BABATUNJI046,5872.36
FDQ26_BABATUNJI049,7340.45
FDQ27_BABATUNJI019,4893.63
FDQ31_BABATUNJI018,8468.98
FDQ31_BABATUNJI027,8116.1
FDQ31_BABATUNJI035,7763.23
FDQ31_BABATUNJI049,11291.97
FDQ32_BABATUNJI027,4587.36
FDQ32_BABATUNJI035,5645.98
FDQ34_BABATUNJI017,6704.61
FDQ34_BABATUNJI019,224.71
FDQ34_BABATUNJI035,5617.69
FDQ34_BABATUNJI045,446.09
FDQ36_BABATUNJI017,3791.73
FDQ36_BABATUNJI018,14885.62
FDQ36_BABATUNJI019,902.16
FDQ36_BABATUNJI035,3157.56
FDQ36_BABATUNJI045,4961.87
FDQ36_BABATUNJI046,5864.03
FDQ36_BABATUNJI049,241.35
FDQ37_BABATUNJI010,2896.23
FDQ37_BABATUNJI013,765.67
FDQ39_BABATUNJI010,8493.94
FDQ39_BABATUNJI013,1617.89
FDQ40_BABATUNJI013,13752.1
FDQ44_BABATUNJI035,8089.47
FDQ45_BABATUNJI010,7685.0
FDQ45_BABATUNJI013,625.85
FDQ46_BABATUNJI035,4693.89
FDQ46_BABATUNJI045,6571.45
FDQ47_BABATUNJI017,294.62
FDQ47_BABATUNJI018,4713.86
FDQ47_BABATUNJI035,4124.63
FDQ47_BABATUNJI045,2062.32
FDQ48_BABATUNJI017,5892.33
FDQ48_BABATUNJI018,364.53
FDQ48_BABATUNJI027,1822.63
FDQ48_BABATUNJI035,933.78
FDQ51_BABATUNJI017,4357.66
FDQ51_BABATUNJI027,4357.66
FDQ51_BABATUNJI035,4668.92
FDQ52_BABATUNJI013,3215.81
FDQ52_BABATUNJI018,8575.5
FDQ52_BABATUNJI049,12863.26
FDQ55_BABATUNJI027,4823.72
FDQ55_BABATUNJI035,189.75
FDQ55_BABATUNJI045,759.01
FDQ56_BABATUNJI018,2834.64
FDQ56_BABATUNJI027,1937.48
FDQ56_BABATUNJI035,16145.65
FDQ56_BABATUNJI046,12270.69
FDQ56_BABATUNJI049,6591.42
FDQ59_BABATUNJI027,3076.0
FDQ59_BABATUNJI035,4613.99
FDQ59_BABATUNJI045,218.05
FDQ59_BABATUNJI046,1339.92
FDR01_BABATUNJI013,1875.89
FDR02_BABATUNJI045,2947.83
FDR04_BABATUNJI017,10626.17
FDR04_BABATUNJI018,6711.26
FDR04_BABATUNJI027,12863.26
FDR04_BABATUNJI045,1677.82
FDR07_BABATUNJI018,424.45
FDR07_BABATUNJI019,3395.58
FDR07_BABATUNJI027,7215.61
FDR08_BABATUNJI017,2546.69
FDR08_BABATUNJI035,8014.57
FDR08_BABATUNJI045,3205.83
FDR09_BABATUNJI010,6411.65
FDR09_BABATUNJI013,9617.48
FDR09_BABATUNJI018,7065.8
FDR09_BABATUNJI049,1413.16
FDR12_BABATUNJI013,327.91
FDR14_BABATUNJI017,655.81
FDR14_BABATUNJI019,3606.97
FDR14_BABATUNJI027,1311.63
FDR14_BABATUNJI046,5246.5
FDR20_BABATUNJI017,7325.46
FDR20_BABATUNJI018,3400.57
FDR20_BABATUNJI035,9823.88
FDR20_BABATUNJI045,4156.26
FDR20_BABATUNJI049,15491.5
FDR21_BABATUNJI013,4534.1
FDR22_BABATUNJI027,4156.26
FDR22_BABATUNJI045,4156.26
FDR23_BABATUNJI013,16538.47
FDR24_BABATUNJI017,7962.97
FDR24_BABATUNJI027,14171.55
FDR24_BABATUNJI035,18680.68
FDR24_BABATUNJI045,5153.29
FDR25_BABATUNJI018,7729.94
FDR25_BABATUNJI027,3329.0
FDR25_BABATUNJI045,4911.94
FDR25_BABATUNJI046,4534.1
FDR26_BABATUNJI010,8312.51
FDR26_BABATUNJI013,2644.89
FDR27_BABATUNJI027,7178.99
FDR32_BABATUNJI013,439.43
FDR32_BABATUNJI046,6591.42
FDR33_BABATUNJI017,11425.13
FDR33_BABATUNJI019,9667.42
FDR33_BABATUNJI035,8349.13
FDR33_BABATUNJI045,8284.22
FDR34_BABATUNJI018,2761.41
FDR34_BABATUNJI046,1183.46
FDR34_BABATUNJI049,13807.03
FDR35_BABATUNJI013,3944.87
FDR35_BABATUNJI046,449.42
FDR36_BABATUNJI017,4943.57
FDR36_BABATUNJI035,4044.74
FDR36_BABATUNJI045,8538.89
FDR37_BABATUNJI010,224.71
FDR37_BABATUNJI013,4494.15
FDR40_BABATUNJI027,12671.84
FDR40_BABATUNJI049,1311.63
FDR43_BABATUNJI018,3934.88
FDR43_BABATUNJI027,4918.6
FDR43_BABATUNJI035,3448.84
FDR43_BABATUNJI045,862.21
FDR43_BABATUNJI046,13795.38
FDR43_BABATUNJI049,7328.79
FDR44_BABATUNJI027,8622.11
FDR45_BABATUNJI049,8622.11
FDR47_BABATUNJI010,3813.37
FDR49_BABATUNJI018,5820.76
FDR49_BABATUNJI035,21044.27
FDR49_BABATUNJI046,8955.01
FDR52_BABATUNJI010,2127.23
FDR52_BABATUNJI013,6027.15
FDR55_BABATUNJI013,6381.69
FDR58_BABATUNJI018,1031.99
FDR58_BABATUNJI027,773.99
FDR58_BABATUNJI035,1805.98
FDR58_BABATUNJI045,4901.95
FDR59_BABATUNJI010,5149.96
FDR59_BABATUNJI013,5452.9
FDR59_BABATUNJI027,6058.78
FDR59_BABATUNJI035,3262.42
FDR59_BABATUNJI046,4194.54
FDR59_BABATUNJI049,2247.08
FDR60_BABATUNJI017,509.34
FDR60_BABATUNJI018,5093.37
FDR60_BABATUNJI027,6112.04
FDR60_BABATUNJI035,10346.53
FDR60_BABATUNJI046,5912.3
FDS02_BABATUNJI046,4434.23
FDS03_BABATUNJI018,7020.86
FDS03_BABATUNJI019,2183.82
FDS03_BABATUNJI027,1364.89
FDS03_BABATUNJI035,559.27
FDS03_BABATUNJI046,5313.08
FDS09_BABATUNJI017,4194.54
FDS09_BABATUNJI019,7270.54
FDS09_BABATUNJI027,6431.63
FDS09_BABATUNJI045,2538.36
FDS10_BABATUNJI010,1323.28
FDS11_BABATUNJI046,882.19
FDS12_BABATUNJI035,17202.61
FDS13_BABATUNJI010,4410.93
FDS13_BABATUNJI013,3087.65
FDS13_BABATUNJI018,8821.85
FDS13_BABATUNJI019,11906.17
FDS13_BABATUNJI045,13459.15
FDS13_BABATUNJI046,13459.15
FDS15_BABATUNJI017,5176.6
FDS15_BABATUNJI045,2503.41
FDS19_BABATUNJI017,16898.0
FDS19_BABATUNJI035,10013.63
FDS19_BABATUNJI045,7137.38
FDS19_BABATUNJI046,1338.26
FDS19_BABATUNJI049,9367.81
FDS20_BABATUNJI013,5353.03
FDS21_BABATUNJI018,8475.63
FDS21_BABATUNJI019,3568.69
FDS21_BABATUNJI049,294.62
FDS22_BABATUNJI045,7660.03
FDS22_BABATUNJI046,3240.78
FDS23_BABATUNJI045,12184.14
FDS24_BABATUNJI018,16448.59
FDS24_BABATUNJI035,1827.62
FDS24_BABATUNJI045,3851.65
FDS24_BABATUNJI046,2073.97
FDS24_BABATUNJI049,559.27
FDS25_BABATUNJI017,6431.63
FDS25_BABATUNJI027,2796.36
FDS25_BABATUNJI045,3635.27
FDS26_BABATUNJI010,2516.72
FDS26_BABATUNJI013,2764.73
FDS26_BABATUNJI049,502.68
FDS27_BABATUNJI013,3770.09
FDS27_BABATUNJI046,1048.64
FDS28_BABATUNJI017,1048.64
FDS28_BABATUNJI018,5942.27
FDS28_BABATUNJI027,349.55
FDS28_BABATUNJI035,4893.63
FDS28_BABATUNJI045,5243.18
FDS28_BABATUNJI049,4901.95
FDS31_BABATUNJI013,4901.95
FDS32_BABATUNJI027,2063.98
FDS33_BABATUNJI017,9264.61
FDS33_BABATUNJI018,10527.96
FDS33_BABATUNJI019,5895.66
FDS33_BABATUNJI027,9264.61
FDS33_BABATUNJI045,4028.09
FDS33_BABATUNJI046,805.62
FDS34_BABATUNJI027,6042.14
FDS34_BABATUNJI035,7250.56
FDS34_BABATUNJI045,1208.43
FDS35_BABATUNJI017,4028.09
FDS35_BABATUNJI018,7550.17
FDS35_BABATUNJI027,8179.35
FDS35_BABATUNJI045,6531.5
FDS35_BABATUNJI046,9434.39
FDS36_BABATUNJI017,8345.8
FDS36_BABATUNJI035,6531.5
FDS36_BABATUNJI045,3991.47
FDS37_BABATUNJI035,7982.94
FDS37_BABATUNJI045,429.44
FDS40_BABATUNJI017,2636.57
FDS40_BABATUNJI019,3808.38
FDS40_BABATUNJI027,5159.95
FDS40_BABATUNJI045,1031.99
FDS40_BABATUNJI049,6641.36
FDS44_BABATUNJI018,5692.59
FDS44_BABATUNJI046,3320.68
FDS44_BABATUNJI049,7838.13
FDS45_BABATUNJI017,12448.8
FDS45_BABATUNJI019,5532.8
FDS45_BABATUNJI035,6916.0
FDS45_BABATUNJI045,11987.73
FDS47_BABATUNJI017,5199.9
FDS47_BABATUNJI027,1654.51
FDS47_BABATUNJI035,709.08
FDS47_BABATUNJI045,6341.75
FDS47_BABATUNJI046,845.57
FDS47_BABATUNJI049,12260.71
FDS49_BABATUNJI017,7187.31
FDS49_BABATUNJI018,5918.96
FDS49_BABATUNJI035,2503.41
FDS49_BABATUNJI045,11891.19
FDS50_BABATUNJI046,8136.08
FDS51_BABATUNJI027,1677.82
FDS51_BABATUNJI046,3775.09
FDS51_BABATUNJI049,12583.62
FDS52_BABATUNJI017,7130.72
FDS52_BABATUNJI018,3355.63
FDS52_BABATUNJI019,5382.99
FDS52_BABATUNJI027,9227.99
FDS52_BABATUNJI035,5382.99
FDS52_BABATUNJI045,4998.49
FDS56_BABATUNJI010,4793.76
FDS56_BABATUNJI013,10785.96
FDS56_BABATUNJI035,3994.8
FDS56_BABATUNJI046,11984.4
FDS56_BABATUNJI049,10066.9
FDS57_BABATUNJI027,15100.34
FDS59_BABATUNJI027,4474.18
FDS59_BABATUNJI035,6151.99
FDS59_BABATUNJI045,4613.99
FDS60_BABATUNJI013,2819.66
FDT01_BABATUNJI046,99.87
FDT02_BABATUNJI017,1165.15
FDT02_BABATUNJI018,15007.13
FDT02_BABATUNJI035,10439.74
FDT02_BABATUNJI046,11744.71
FDT03_BABATUNJI010,5779.14
FDT04_BABATUNJI017,10835.9
FDT04_BABATUNJI018,722.39
FDT04_BABATUNJI035,14447.86
FDT04_BABATUNJI045,722.39
FDT07_BABATUNJI013,9752.31
FDT07_BABATUNJI018,5056.75
FDT07_BABATUNJI046,8307.52
FDT07_BABATUNJI049,2127.23
FDT09_BABATUNJI027,1418.15
FDT10_BABATUNJI017,5318.08
FDT10_BABATUNJI018,4254.46
FDT10_BABATUNJI045,5672.62
FDT10_BABATUNJI046,15954.23
FDT11_BABATUNJI010,23169.84
FDT12_BABATUNJI010,17956.63
FDT12_BABATUNJI013,6734.57
FDT12_BABATUNJI018,11092.23
FDT12_BABATUNJI046,792.3
FDT13_BABATUNJI010,10696.08
FDT14_BABATUNJI027,7130.72
FDT14_BABATUNJI035,6338.42
FDT15_BABATUNJI010,7130.72
FDT16_BABATUNJI018,3212.49
FDT16_BABATUNJI046,5461.22
FDT16_BABATUNJI049,4818.73
FDT19_BABATUNJI013,1717.76
FDT20_BABATUNJI027,23476.11
FDT20_BABATUNJI035,11451.76
FDT20_BABATUNJI045,411.13
FDT20_BABATUNJI046,3700.18
FDT20_BABATUNJI049,6578.1
FDT21_BABATUNJI013,4933.58
FDT21_BABATUNJI018,1644.53
FDT21_BABATUNJI046,4522.45
FDT21_BABATUNJI049,1972.43
FDT22_BABATUNJI018,13807.03
FDT22_BABATUNJI027,286.29
FDT22_BABATUNJI035,858.88
FDT22_BABATUNJI045,8715.32
FDT22_BABATUNJI049,7829.81
FDT23_BABATUNJI018,2936.18
FDT23_BABATUNJI045,12234.08
FDT23_BABATUNJI046,6851.08
FDT23_BABATUNJI049,9044.89
FDT24_BABATUNJI018,4933.58
FDT24_BABATUNJI027,1233.39
FDT24_BABATUNJI035,4111.32
FDT24_BABATUNJI045,2877.92
FDT24_BABATUNJI046,1040.31
FDT24_BABATUNJI049,243.02
FDT25_BABATUNJI035,3645.26
FDT25_BABATUNJI045,5677.61
FDT26_BABATUNJI027,8831.84
FDT26_BABATUNJI035,12939.82
FDT26_BABATUNJI045,4500.81
FDT27_BABATUNJI013,399.48
FDT27_BABATUNJI046,2996.1
FDT31_BABATUNJI013,4018.1
FDT32_BABATUNJI010,1980.76
FDT34_BABATUNJI017,4753.81
FDT34_BABATUNJI035,11092.23
FDT34_BABATUNJI045,4753.81
FDT36_BABATUNJI018,7526.87
FDT36_BABATUNJI027,6734.57
FDT36_BABATUNJI045,5942.27
FDT36_BABATUNJI046,9962.03
FDT37_BABATUNJI013,11534.99
FDT38_BABATUNJI018,5767.49
